;Volkswagen;Volkswagen;Volkswagen;Volkswagen;Volkswagen;Volvo;Volvo;Mini;smart;Mercedes;Mercedes;Mercedes;Mercedes;Mercedes;Mercedes;BMW;BMW;BMW;Porsche;Porsche;Porsche;Hyundai;Hyundai;KIA;KIA;Polestar;Polestar;Lucid;Fiat;Fiat;Tesla;Tesla;Tesla;Tesla;Audi;Audi;Audi;Genesis;Genesis;Genesis;Opel;Opel;Opel;Opel;Mercedes;Mercedes;Opel;Opel;Opel;VW;Fiat;Fiat;Peugeot;Toyota
66;75,10;116,71;79,33;125,99;119,75;69,67;102,07;49,08;67,06;95,15;90,85;118,02;98,77;116,29;155,69;84,70;105,70;86,46;278,18;163,43;145,08;179,75;179,52;89,38;61,32;104,10;75,49;105,43;52,95;57,36;103,60;94,88;76,68;64,69;118,22;150,85;169,90;118,37;87,76;184,51;62,59;75,97;52,12;59,46;85,61;76,95;56,17;68,99;65,09;75,10;64,77;64,77;64,77;68,98
66,5;74,41;115,90;79,71;124,67;118,34;68,99;99,48;49,08;67,06;94,75;90,30;116,41;97,37;114,92;153,70;83,88;104,88;83,24;274,82;163,51;143,15;178,50;178,06;89,59;61,85;104,40;73,01;104,52;52,95;55,16;102,81;93,46;75,87;63,59;117,61;151,47;166,89;118,40;87,76;184,51;62,59;77,40;52,12;57,46;85,61;76,95;56,12;68,99;59,99;74,41;59,35;59,35;59,35;68,98
67;73,58;115,39;78,80;123,15;116,69;68,30;97,55;49,08;67,06;94,33;89,80;114,82;95,89;112,88;151,66;83,06;104,02;80,65;271,40;163,71;140,95;176,25;176,02;90,00;62,07;105,46;71,01;103,99;53,02;55,25;102,00;91,98;75,05;62,77;116,89;151,53;163,04;118,40;87,76;184,51;62,59;78,01;52,12;55,39;85,61;76,95;56,17;68,99;55,93;73,58;55,91;55,91;55,91;68,98
67,5;72,77;115,39;77,94;121,71;116,69;68,30;98,16;49,04;67,06;93,89;89,53;113,32;94,13;110,63;149,61;82,25;102,40;80,65;266,84;161,25;138,60;169,96;169,97;90,27;62,32;105,67;70,19;102,79;53,02;55,33;101,59;91,57;74,22;61,94;116,79;150,85;163,18;118,40;87,76;184,91;62,59;68,40;52,12;54,76;85,61;76,95;56,17;69,01;55,90;72,77;55,92;55,92;55,92;69,05
68;72,08;115,46;80,28;120,32;116,69;68,31;98,58;45,04;67,27;93,55;89,00;111,82;92,31;108,68;147,42;81,61;100,96;80,65;257,93;159,19;135,87;164,68;164,24;91,02;62,15;105,51;69,90;102,19;53,02;55,47;100,57;90,96;73,62;61,13;116,79;150,68;164,02;118,40;87,76;185,47;62,79;59,52;52,12;54,76;85,68;76,95;56,15;69,13;55,97;72,08;56,05;56,05;56,05;69,12
68,5;71,41;115,18;80,16;120,13;115,85;67,70;96,35;39,07;67,86;93,14;88,69;110,45;91,13;108,10;145,64;81,43;99,52;80,65;235,06;159,19;133,34;164,84;164,80;91,02;61,10;104,06;69,77;100,50;53,02;55,47;99,73;90,14;73,62;60,29;116,79;150,04;164,02;119,23;87,76;185,94;62,79;59,22;52,12;54,76;85,75;76,95;56,17;69,25;56,35;71,41;56,38;56,38;56,38;69,25
69;70,55;114,49;80,31;119,95;115,05;67,31;94,13;36,16;68,67;92,74;88,33;108,85;89,45;106,66;143,78;81,43;97,92;80,07;213,53;159,39;130,79;165,76;165,61;91,02;60,53;102,40;69,36;99,00;53,02;55,47;98,30;89,35;73,39;59,47;116,78;150,01;163,64;119,83;87,96;185,94;62,38;59,91;52,12;54,94;85,88;76,95;56,37;69,39;56,57;70,55;56,59;56,59;56,59;69,44
69,5;69,79;112,87;80,78;118,69;114,26;67,93;94,88;36,16;68,70;92,06;87,56;106,51;87,70;104,10;141,36;81,43;97,70;76,97;212,26;159,58;128,08;165,76;165,61;91,02;52,91;100,76;69,16;98,14;53,10;55,38;97,50;87,66;72,77;58,68;116,38;145,94;158,44;119,19;88,57;186,34;57,93;60,04;52,12;55,58;85,94;76,95;56,37;69,54;56,57;69,79;56,59;56,59;56,59;69,59
70;68,91;111,24;80,57;116,63;113,65;68,30;95,33;36,16;68,70;91,71;86,46;104,63;86,04;102,15;139,45;81,43;96,53;74,25;213,31;159,42;125,75;161,20;161,97;91,02;45,94;99,32;69,16;97,53;52,97;55,17;95,66;86,05;72,19;57,91;115,34;142,27;153,18;118,60;89,40;186,70;51,54;60,04;50,98;56,33;86,03;76,95;56,37;69,73;56,57;68,91;56,59;56,59;56,59;69,72
70,5;68,35;109,69;81,62;116,22;112,83;68,30;90,94;36,16;68,70;90,92;85,47;102,94;84,70;100,53;137,28;80,59;95,09;74,24;213,44;154,32;123,19;141,61;140,50;91,02;45,36;99,11;69,17;96,41;52,56;55,03;94,82;84,45;71,16;57,26;114,54;138,86;153,80;118,61;89,39;186,75;50,11;60,04;39,75;55,58;86,15;76,95;56,37;69,79;56,36;68,35;56,36;56,36;56,36;69,86
71;67,99;108,49;80,76;114,91;111,97;68,30;84,78;36,16;68,51;90,29;84,47;101,53;83,04;98,77;135,33;80,00;93,03;74,24;213,44;150,75;121,24;120,91;120,31;91,02;45,15;98,51;68,75;95,78;51,98;54,95;94,02;82,86;70,34;56,43;113,51;137,14;154,39;118,61;89,39;186,14;50,11;60,04;28,87;54,92;86,14;76,95;56,35;69,94;56,27;67,99;56,29;56,29;56,29;69,92
71,5;67,44;107,67;79,56;114,11;110,38;68,30;71,68;36,16;64,60;89,55;83,50;100,42;81,59;97,37;133,56;80,64;91,37;74,84;214,02;150,75;119,81;117,98;117,97;91,02;44,75;98,51;68,34;94,21;51,49;54,95;92,57;81,34;69,68;55,60;111,99;135,73;154,61;119,24;89,39;186,14;50,11;60,04;26,93;55,57;86,29;76,95;57,17;69,93;56,27;67,44;56,29;56,29;56,29;69,92
72;67,14;107,15;79,12;113,09;108,78;68,30;59,02;36,16;61,13;88,82;82,39;99,09;79,59;95,89;131,93;81,43;89,75;75,43;214,60;150,75;118,41;117,98;117,97;91,02;44,34;98,31;67,31;92,86;50,95;55,03;90,95;79,92;68,91;54,99;110,43;135,73;153,21;119,83;89,39;185,60;50,72;59,84;26,57;56,39;86,28;76,95;57,97;70,00;56,42;67,14;56,44;56,44;56,44;70,01
72,5;66,83;106,84;80,37;111,17;107,88;68,30;59,31;36,16;60,93;87,90;81,24;97,12;78,44;94,13;129,31;79,85;87,23;72,18;214,60;150,94;116,52;117,98;117,97;91,02;44,34;96,83;66,11;91,71;50,47;54,87;90,14;78,93;67,88;53,98;109,63;135,73;138,95;120,04;89,39;179,39;50,72;59,05;26,57;56,39;86,35;76,95;56,77;70,13;56,42;66,83;56,43;56,43;56,43;70,19
73;66,36;106,14;80,23;109,21;107,26;67,77;60,54;36,16;60,93;87,20;79,98;95,83;76,62;92,31;127,01;79,17;85,59;69,57;214,60;149,73;114,88;117,98;117,97;91,02;44,34;94,63;64,46;91,15;49,88;54,81;89,35;78,15;67,05;53,13;108,82;135,52;122,71;120,04;89,39;173,61;50,72;58,41;26,57;56,39;86,42;76,95;55,98;70,30;56,49;66,36;56,51;56,51;56,51;70,32
73,5;67,12;104,30;80,96;108,30;106,48;64,49;60,74;36,16;60,93;86,40;79,03;93,69;74,86;91,13;126,62;78,36;83,19;68,45;214,60;134,77;113,80;117,98;117,97;91,85;44,75;94,02;64,45;89,35;48,99;54,73;87,67;76,67;66,64;52,33;107,28;131,82;121,72;120,04;89,39;174,29;50,72;58,41;26,57;56,39;86,56;76,95;55,35;70,48;56,57;67,12;56,59;56,59;56,59;70,45
74;67,73;102,43;81,39;107,18;105,68;61,49;60,74;36,16;61,34;85,62;78,24;91,99;73,11;89,45;125,79;78,36;80,64;67,84;213,51;124,68;112,73;117,98;117,98;92,45;45,23;93,82;64,33;87,86;48,00;54,73;86,26;75,02;65,83;51,77;105,77;127,96;122,09;120,04;89,40;174,90;50,72;58,41;26,57;56,39;86,68;76,95;54,51;70,60;56,64;67,73;56,66;56,66;56,66;70,62
74,5;67,87;101,58;80,86;106,30;104,83;61,37;60,74;36,16;61,34;84,72;77,66;90,26;70,52;87,70;125,37;78,36;79,03;68,37;205,44;118,67;110,89;118,93;118,79;91,82;45,36;89,81;61,95;83,28;47,93;54,66;85,46;73,40;64,84;50,78;104,91;125,55;121,89;120,04;85,79;174,07;50,11;58,41;26,57;56,39;86,76;76,95;55,18;70,86;56,71;67,87;56,73;56,73;56,73;70,87
75;67,87;100,81;80,92;105,00;104,04;61,37;60,54;36,16;61,34;84,00;77,19;88,55;69,59;86,04;124,80;78,17;77,27;68,99;197,02;118,85;109,22;119,74;119,63;91,02;45,36;83,76;59,73;78,70;48,01;54,58;84,53;71,97;63,90;50,10;103,92;123,46;121,27;120,04;81,92;174,09;50,11;58,41;26,57;56,39;86,82;76,95;55,97;71,00;56,79;67,87;56,80;56,80;56,80;70,99
75,5;67,68;100,14;80,91;105,03;102,39;61,37;53,55;36,16;61,34;83,27;76,66;86,84;67,91;84,70;124,05;73,44;75,83;66,68;190,47;119,03;107,79;119,73;119,61;91,03;45,36;70,72;59,75;76,70;48,01;54,66;82,93;71,15;61,55;49,27;102,46;121,58;121,07;120,04;81,62;174,50;50,11;59,22;26,57;56,39;86,81;76,95;55,96;71,00;56,86;67,68;56,88;56,88;56,88;70,99
76;67,43;98,55;80,92;105,03;100,95;61,37;46,97;36,16;60,90;82,64;76,26;85,27;66,22;83,04;123,30;68,94;73,99;64,75;184,19;119,23;106,32;119,73;119,61;91,02;45,36;57,65;59,75;75,12;48,01;54,73;81,35;70,32;59,07;48,45;100,88;119,98;121,27;120,04;81,41;174,90;50,11;59,84;26,57;56,39;86,89;76,95;55,96;70,16;56,87;67,43;56,94;56,94;56,94;68,52
76,5;67,27;95,46;80,85;104,20;100,03;61,37;46,63;36,16;60,93;81,89;75,64;83,92;64,54;81,59;122,99;68,74;73,07;64,34;177,96;119,40;105,76;119,73;119,61;91,86;45,36;58,61;59,75;71,33;48,01;54,66;79,78;69,49;58,07;47,63;98,35;118,37;121,68;120,84;81,41;174,90;50,11;59,02;26,57;56,39;87,02;76,95;55,96;54,88;56,93;67,27;57,00;57,00;57,00;50,24
77;67,12;92,56;79,88;102,22;99,33;61,37;46,63;36,16;60,04;81,19;74,91;82,58;62,86;79,59;122,37;68,74;72,37;64,34;171,08;119,59;105,02;119,73;119,61;92,45;45,36;61,10;59,54;67,54;48,05;54,58;78,89;68,70;57,22;46,79;95,94;116,60;122,09;121,47;81,41;174,90;49,91;58,41;26,57;56,39;87,15;76,95;53,89;38,42;57,01;67,12;57,03;57,03;57,03;37,11
77,5;67,27;91,47;78,66;100,69;98,51;61,37;46,63;36,16;45,40;80,44;74,32;81,10;61,17;78,44;122,10;68,74;71,54;64,34;163,36;119,59;103,44;119,73;119,61;92,47;45,36;60,27;58,11;66,73;48,31;54,66;77,48;66,90;55,25;46,41;93,58;114,21;122,09;121,47;81,41;174,90;49,91;59,66;27,73;56,39;87,28;76,95;41,15;37,01;57,08;67,27;57,10;57,10;57,10;37,00
78;67,42;89,85;77,96;99,39;97,67;61,37;46,43;36,16;32,21;79,75;73,75;79,48;59,49;76,62;121,48;68,74;70,14;64,11;155,66;119,59;101,84;119,73;119,61;92,45;45,36;59,68;56,72;65,52;47,76;54,61;76,64;65,00;52,94;45,99;91,25;112,41;119,46;121,47;81,41;175,11;50,11;59,90;26,48;56,39;87,43;76,95;29,92;37,01;57,17;67,42;57,24;57,24;57,24;36,97
78,5;67,85;86,74;77,72;98,28;96,85;61,37;45,59;36,23;31,48;79,04;73,26;77,56;57,81;74,86;120,87;68,74;70,72;60,23;148,13;119,78;101,20;119,73;119,61;92,45;45,36;60,46;53,69;64,92;45,67;54,73;75,01;64,59;51,33;44,42;87,31;110,81;105,11;121,67;81,41;175,87;50,11;60,03;26,45;56,39;87,49;76,95;27,13;36,62;57,52;67,85;57,54;57,54;57,54;36,49
79;68,20;83,87;76,16;97,15;96,06;59,10;44,79;36,70;31,88;78,35;72,74;75,62;56,12;73,11;120,17;68,74;70,71;61,36;139,26;117,21;100,69;119,73;119,61;92,45;45,36;60,59;50,35;64,34;43,99;54,20;73,46;63,99;49,85;43,77;83,44;109,01;86,70;121,67;81,43;176,54;50,11;60,04;26,96;55,13;87,55;76,95;26,29;36,03;56,02;68,20;55,29;55,29;55,29;35,92
79,5;68,74;82,12;75,52;96,15;95,43;48,45;43,21;37,08;32,10;77,70;72,05;73,76;54,44;70,52;119,68;67,93;72,16;60,69;122,80;88,98;100,10;119,73;119,61;92,45;44,75;54,03;50,13;64,91;43,82;49,82;72,70;63,18;48,51;43,13;80,86;107,23;83,85;121,67;79,12;176,54;51,06;60,04;26,63;43,62;87,62;76,95;26,31;35,52;41,21;68,74;42,19;42,19;42,19;35,47
80;69,06;80,38;74,25;95,24;94,37;39,30;41,74;37,16;32,17;77,02;71,31;72,01;52,76;68,49;119,22;67,14;72,67;60,03;109,45;62,53;100,34;119,78;119,34;92,48;43,66;46,85;50,02;64,84;44,05;45,11;71,80;62,26;46,58;41,94;78,28;105,46;82,75;121,61;78,14;176,47;51,05;60,02;26,95;30,85;87,78;76,95;25,76;34,98;29,90;69,06;30,24;30,24;30,24;34,77
80,5;69,51;78,12;57,81;102,47;91,45;62,41;59,64;36,94;43,80;75,59;70,88;70,57;51,07;66,31;119,06;67,69;69,80;59,36;96,79;107,22;99,73;186,35;119,25;92,48;42,88;40,08;49,83;64,84;44,05;44,99;70,64;61,56;45,17;41,30;78,00;105,00;80,48;118,63;76,27;170,81;50,88;60,02;26,57;32,53;87,96;76,95;25,35;33,87;29,95;69,51;29,94;29,94;29,94;33,59
81;69,81;75,17;56,84;101,61;90,52;61,73;58,62;31,37;42,90;74,06;70,64;69,25;49,39;66,20;118,47;67,53;69,30;58,70;83,54;65,13;99,82;130,00;100,17;60,48;41,90;40,00;49,66;64,79;44,05;44,83;69,81;60,69;43,62;40,49;77,94;104,90;78,51;114,23;74,62;168,87;51,00;59,02;26,49;30,64;88,10;76,95;24,94;32,98;30,31;69,81;30,32;30,32;30,32;32,98
81,5;70,11;71,08;55,87;100,75;89,60;61,05;57,59;25,16;42,00;72,56;70,39;67,44;47,71;66,10;117,54;67,37;68,81;58,03;83,00;65,22;101,09;129,00;99,17;59,47;40,97;39,00;49,49;64,75;44,05;44,33;68,87;59,87;42,06;39,68;76,51;103,78;76,53;112,52;72,97;164,45;50,12;59,02;26,40;29,75;88,16;76,95;24,52;32,99;30,11;70,11;30,15;30,15;30,15;32,98
82;70,38;67,36;54,90;99,88;88,67;60,37;56,56;23,07;41,10;70,99;69,84;65,33;46,02;65,99;116,71;67,21;68,31;58,00;82,50;63,48;102,11;128,00;98,17;58,47;40,03;38,00;49,32;64,72;44,05;44,33;67,94;59,05;40,50;38,87;75,61;103,04;74,56;108,83;71,32;160,65;50,24;58,01;26,32;29,64;88,16;76,95;24,11;32,99;30,02;70,38;30,03;30,03;30,03;32,98
82,5;68,87;64,30;53,93;99,02;87,74;59,69;55,53;23,15;40,20;69,55;69,40;63,59;44,34;65,88;116,57;67,05;67,81;57,95;81,97;62,12;97,41;127,00;97,16;57,47;39,10;35,15;49,16;64,68;44,05;43,89;67,00;58,23;38,95;38,07;74,70;102,29;72,58;105,67;69,68;156,85;49,36;58,01;26,23;29,12;88,23;76,95;23,70;32,99;30,02;68,87;30,03;30,03;30,03;32,98
83;67,31;61,34;52,96;98,16;86,82;59,01;54,51;23,08;39,30;68,14;68,79;61,88;42,66;65,78;115,78;66,89;67,32;57,91;81,45;59,53;91,26;126,00;96,16;56,47;38,17;33,27;48,99;64,64;44,05;43,91;66,07;57,41;37,39;37,26;73,80;101,54;70,61;102,50;68,03;153,06;49,48;57,01;26,15;28,60;88,30;76,81;23,29;32,99;30,02;67,31;30,03;30,03;30,03;32,98
83,5;65,24;57,01;51,99;97,30;85,89;58,33;53,48;23,08;38,39;66,63;68,18;60,19;40,97;65,67;115,35;66,73;66,82;57,87;80,93;55,16;84,40;125,00;95,16;55,47;37,24;31,39;48,82;64,61;44,05;41,53;65,13;56,59;35,83;36,45;72,89;100,80;68,63;99,33;66,38;149,26;48,60;57,00;26,06;28,08;88,42;75,64;22,88;32,99;30,02;65,24;30,03;30,03;30,03;32,98
84;62,96;51,62;51,02;96,44;84,96;57,65;52,45;34,37;37,49;65,05;67,32;58,47;40,90;65,56;114,55;66,57;66,33;57,83;80,41;50,38;76,13;124,00;94,16;54,47;36,31;29,52;48,65;64,57;44,31;39,19;64,19;55,76;34,27;35,64;71,99;100,05;66,65;96,16;64,73;145,46;48,54;56,36;25,98;27,56;88,59;74,89;22,47;32,99;30,01;62,96;30,03;30,03;30,03;32,98
84,5;60,85;45,28;50,05;95,58;84,04;56,97;51,42;34,08;36,59;63,60;66,06;56,89;40,85;65,46;113,95;66,41;65,83;57,79;79,89;46,76;69,68;123,00;93,16;53,47;35,38;30,02;48,48;64,53;46,01;35,67;63,26;54,94;32,72;34,84;71,09;99,30;64,68;93,00;63,09;141,66;48,20;55,88;25,89;27,03;88,71;74,89;22,06;32,99;30,09;60,85;30,10;30,10;30,10;32,98
85;58,91;40,24;49,08;94,72;83,11;56,30;50,40;33,79;35,69;62,12;64,88;55,42;40,78;65,35;113,29;66,25;65,34;57,75;79,37;42,01;62,21;122,00;92,16;52,47;34,44;29,87;48,31;64,50;41,61;35,26;62,32;54,12;31,16;34,03;70,18;98,56;62,70;89,83;61,44;137,86;47,85;55,40;25,81;26,51;88,84;74,89;21,65;32,99;30,09;58,91;30,09;30,09;30,09;32,98
85,5;56,95;38,27;48,10;93,86;82,18;55,62;49,37;33,50;34,79;61,98;63,39;53,37;40,72;65,24;112,16;66,09;64,84;57,71;78,85;37,89;55,28;121,00;91,16;51,47;33,51;29,45;48,15;64,46;26,47;32,13;61,39;53,30;30,60;33,22;69,28;97,81;60,73;86,66;59,79;134,06;47,51;54,93;25,72;25,99;88,90;74,89;21,24;32,99;30,16;56,95;30,17;30,17;30,17;32,98
86;55,00;37,22;47,13;92,99;81,26;54,94;48,34;33,21;33,89;61,98;62,02;51,44;40,66;65,14;110,82;65,93;64,35;57,67;78,33;35,75;50,98;120,00;90,16;50,47;32,58;30,43;47,98;64,42;25,67;30,68;60,45;52,48;29,04;32,41;68,37;97,07;58,75;83,49;58,14;130,26;47,17;54,45;25,64;25,47;88,90;74,36;20,83;32,99;30,17;55,00;30,17;30,17;30,17;32,98
86,5;52,77;35,97;46,16;92,13;80,33;54,26;47,32;32,91;32,98;61,98;60,89;49,66;40,60;65,03;109,78;65,77;63,85;57,63;77,81;34,41;48,96;119,00;89,16;49,47;31,65;29,60;47,81;64,38;26,33;28,65;59,52;51,66;27,99;31,61;67,47;96,32;56,78;80,33;56,49;126,46;46,82;53,97;25,55;24,95;89,04;69,38;20,42;32,99;30,24;52,77;30,25;30,25;30,25;32,98
87;50,75;35,16;45,19;91,27;79,40;53,58;46,29;32,62;32,08;61,98;59,77;48,20;40,54;64,92;108,69;65,61;63,36;57,59;77,29;33,57;48,07;118,00;88,16;48,47;30,72;29,45;47,64;64,35;26,34;29,42;58,58;50,83;26,83;30,80;66,57;95,57;54,80;77,16;54,85;122,66;46,48;53,49;25,47;24,43;89,24;64,18;20,01;32,99;30,24;50,75;30,25;30,25;30,25;32,98
87,5;49,11;34,62;44,22;90,41;78,48;52,90;45,26;32,33;31,18;61,98;58,46;46,75;40,47;64,82;107,02;65,45;62,86;57,55;76,77;32,64;46,30;117,00;87,16;47,47;29,78;29,30;47,47;64,31;26,27;28,44;57,64;50,01;25,67;29,99;65,66;94,83;52,82;73,99;53,20;118,86;46,13;53,01;25,38;23,91;89,31;61,64;20,42;32,99;30,31;49,11;30,32;30,32;30,32;32,98
88;47,54;34,51;43,25;89,55;77,55;52,22;44,23;32,04;30,28;61,98;57,13;44,77;40,41;64,71;104,54;65,29;62,36;57,51;76,25;31,56;45,54;116,00;86,16;46,47;28,85;29,15;47,31;64,27;26,30;28,34;56,71;49,19;24,51;29,18;64,76;94,08;50,85;70,82;51,55;115,06;45,79;52,53;25,30;23,38;89,33;59,21;20,33;32,99;30,31;47,54;30,32;30,32;30,32;32,98
88,5;46,54;34,76;42,28;88,69;76,62;51,54;43,21;31,75;29,38;61,98;55,83;42,80;40,35;64,60;103,34;65,13;61,87;57,47;75,73;29,92;44,68;115,00;85,16;45,47;27,92;29,00;47,14;64,24;26,32;29,53;55,77;48,37;23,36;28,38;63,85;93,33;48,87;67,66;49,90;111,26;45,44;52,06;25,21;22,86;89,44;56,20;20,10;32,99;30,38;46,54;30,40;30,40;30,40;32,98
89;45,94;35,39;41,31;87,83;75,70;50,86;42,18;31,46;28,48;61,98;54,25;40,96;40,29;64,50;101,62;64,97;61,37;57,43;75,21;28,20;43,22;114,00;84,16;44,47;26,99;28,86;46,97;64,20;26,35;27,79;54,84;47,55;22,20;27,57;62,95;92,59;46,90;64,49;48,25;107,46;45,10;51,58;25,13;22,34;89,64;54,81;20,00;32,99;30,38;45,94;30,40;30,40;30,40;32,98
89,5;42,89;35,80;40,34;86,97;74,77;50,18;41,15;31,17;27,57;61,98;52,62;39,77;40,23;64,39;100,32;64,81;60,88;57,39;74,69;26,64;42,17;113,00;83,16;43,47;26,06;28,71;46,80;64,16;26,38;27,33;53,90;46,73;21,04;26,76;62,05;91,84;44,92;61,32;46,61;103,66;44,75;51,10;25,04;21,82;89,64;54,82;19,90;32,99;30,46;42,89;30,47;30,47;30,47;32,98
90;42,08;35,93;39,37;86,11;73,84;49,50;40,12;30,88;26,67;61,93;51,16;38,78;40,17;64,29;99,17;64,65;60,38;57,35;74,17;25,91;41,11;112,00;82,16;42,47;26,44;28,56;46,63;64,13;26,40;26,88;52,96;45,90;21,00;25,95;61,14;91,09;42,95;58,15;44,96;99,87;44,41;50,62;24,96;21,30;89,64;54,65;19,80;32,99;30,48;42,08;30,39;30,39;30,39;32,98
90,5;41,28;35,93;38,40;85,24;72,92;48,82;39,10;30,59;25,77;60,57;49,56;37,52;40,10;64,18;98,57;64,49;59,89;57,31;73,65;26,89;40,06;111,00;81,16;41,47;27,43;28,41;46,46;64,09;26,43;26,42;52,03;45,08;22,12;26,85;60,24;90,35;40,97;54,99;43,31;96,07;44,07;50,14;24,87;20,78;89,78;52,22;19,70;32,99;30,51;41,28;30,41;30,41;30,41;32,98
91;40,47;35,82;37,43;84,38;71,99;48,14;38,07;30,30;24,87;59,13;48,36;36,23;40,04;64,07;97,99;64,33;59,39;57,27;73,13;30,27;40,00;110,00;80,16;40,47;26,86;28,27;46,30;64,05;26,46;25,97;51,09;44,26;22,05;25,85;59,33;89,60;38,99;51,82;41,66;92,27;43,72;49,66;24,79;20,26;89,91;49,22;19,60;32,99;30,55;40,47;30,43;30,43;30,43;32,98
91,5;39,66;35,82;36,46;83,52;71,06;47,46;37,04;30,01;24,62;57,41;46,90;35,43;39,98;63,97;96,81;64,16;58,90;57,23;72,61;35,65;39,50;109,00;79,16;39,47;26,59;28,12;46,13;64,02;26,49;25,52;50,16;43,44;21,28;25,59;58,43;88,86;37,02;48,65;40,02;88,47;43,38;49,19;24,70;20,74;90,05;46,17;19,50;32,99;30,59;39,66;30,45;30,45;30,45;32,98
92;38,86;69,30;35,49;82,66;70,14;46,78;36,02;29,72;26,24;56,00;45,69;34,48;39,92;63,86;95,58;64,00;58,40;57,19;72,09;41,47;38,95;108,00;78,16;38,47;26,49;27,97;45,96;63,98;26,51;25,06;49,22;42,62;21,08;25,26;57,53;88,11;35,04;45,48;38,37;84,67;43,03;48,71;24,62;20,21;89,90;44,94;19,40;32,99;30,62;38,86;30,47;30,47;30,47;32,98
92,5;38,05;68,74;34,52;81,80;69,21;46,10;34,99;29,43;25,53;54,49;44,63;33,86;39,86;63,75;94,41;63,84;57,90;57,15;71,57;46,55;38,46;107,00;77,16;37,46;26,38;27,82;45,79;63,94;26,54;24,61;48,29;41,80;20,89;24,92;56,62;87,36;33,07;42,32;36,72;80,87;42,69;48,23;24,53;19,99;90,05;44,93;19,30;32,99;30,66;38,05;30,49;30,49;30,49;32,98
93;37,25;68,19;33,55;80,94;68,28;45,42;33,96;29,14;25,86;52,99;43,40;33,12;39,79;63,65;92,77;63,68;57,41;57,11;71,05;49,16;37,97;106,00;76,16;37,54;26,28;27,67;45,62;63,91;26,57;24,16;47,35;40,97;20,70;24,59;55,72;86,62;31,09;39,15;35,07;77,07;42,34;47,75;24,45;19,77;90,04;44,93;19,20;32,99;30,70;37,25;30,51;30,51;30,51;32,98
93,5;36,44;67,64;32,58;80,08;67,36;44,74;32,93;28,85;25,43;51,45;41,93;32,26;39,73;63,54;90,84;63,52;56,91;57,07;70,53;50,92;37,48;105,00;75,15;37,85;26,18;27,53;45,45;63,87;26,59;23,70;46,41;40,15;20,50;24,25;54,81;85,87;30,12;35,98;33,42;73,27;42,00;47,27;24,36;19,55;90,19;44,93;19,10;32,99;30,73;36,44;30,53;30,53;30,53;32,98
94;35,64;67,08;31,61;79,22;66,43;44,06;31,91;28,56;25,38;50,13;40,63;31,43;39,67;63,43;89,08;63,36;56,42;57,03;70,01;51,12;37,00;104,00;74,15;36,56;26,08;27,38;45,29;63,83;26,62;23,25;45,48;39,33;20,31;23,92;53,91;85,12;29,14;32,81;31,78;69,47;41,66;46,79;24,28;19,33;90,31;44,50;19,00;32,99;30,77;35,64;30,55;30,55;30,55;32,98
94,5;34,83;66,53;30,64;78,35;65,51;43,38;30,88;28,27;25,32;48,48;39,15;30,44;39,61;63,33;87,73;63,20;55,92;56,99;69,49;50,94;36,51;103,00;73,15;35,99;25,97;27,23;45,12;63,79;26,65;22,80;44,54;38,51;20,11;23,58;53,01;84,38;29,16;29,65;30,13;65,67;41,31;46,32;24,19;19,11;90,31;41,62;18,90;32,99;30,81;34,83;30,57;30,57;30,57;32,98
95;34,03;65,97;29,67;77,49;64,58;42,70;29,85;27,98;25,27;46,91;37,97;29,99;39,55;63,22;86,03;63,04;55,43;56,95;68,97;47,69;36,02;102,00;72,15;35,42;25,87;27,08;44,95;63,76;26,67;22,34;43,61;37,69;19,92;23,25;52,10;83,63;28,19;29,48;29,48;61,87;40,97;45,84;24,11;18,89;90,31;39,91;18,80;32,99;30,84;34,03;30,59;30,59;30,59;32,98
95,5;33,22;65,42;28,69;76,63;63,65;42,02;28,82;27,69;25,21;44,86;36,50;28,58;39,48;63,11;84,71;62,88;54,93;56,91;68,45;41,63;35,53;101,00;71,15;34,85;25,77;26,94;44,78;63,72;26,70;21,89;42,67;36,87;19,72;22,91;51,20;82,88;27,51;29,31;29,83;58,07;40,62;45,36;24,02;18,66;90,45;39,92;18,70;32,99;30,88;33,22;30,62;30,62;30,62;32,98
96;32,42;64,87;27,72;75,77;62,73;41,34;27,80;27,40;25,15;42,70;35,21;27,67;39,42;63,01;83,56;62,72;54,44;56,87;67,93;33,00;35,05;100,00;70,15;34,29;25,67;26,79;44,61;63,68;26,73;21,44;41,73;36,04;19,53;22,58;50,29;82,14;26,84;29,15;29,52;54,27;40,28;44,88;23,94;18,44;90,54;39,73;18,60;32,99;30,92;32,42;30,64;30,64;30,64;32,98
96,5;31,61;64,31;26,75;74,91;61,80;40,66;26,77;27,11;25,10;40,61;33,85;26,76;39,36;62,90;81,93;62,56;53,94;56,83;67,41;28,82;34,56;99,00;69,15;33,72;25,56;26,64;44,44;63,65;26,76;20,98;40,80;35,22;19,33;22,24;49,39;81,39;26,16;28,98;29,37;50,48;39,93;44,40;23,85;18,22;90,65;37,54;18,50;32,99;30,95;31,61;30,66;30,66;30,66;32,98
